      437     5.066496924E+02     2.448127910E+02     2.950000000E+02
      438     5.054021718E+02     2.427893188E+02     2.950000000E+02
      439     5.029116445E+02     2.477095571E+02     2.898857194E+02
      440     5.049012905E+02     2.440923102E+02     2.950000000E+02
      441     5.050041436E+02     2.436752226E+02     2.950000000E+02
      442     5.026347466E+02     2.484202398E+02     2.898857194E+02
      443     4.942153006E+02     2.439708631E+02     2.950000000E+02
      444     4.930780822E+02     2.452678213E+02     2.950000000E+02
      445     4.921010387E+02     2.453259098E+02     2.950000000E+02
      446     4.960895922E+02     2.476016593E+02     2.898857194E+02
      447     4.938720761E+02     2.452306484E+02     2.950000000E+02
      448     4.970224072E+02     2.476862098E+02     2.898857194E+02
      449     4.966228187E+02     2.587570639E+02     2.950000000E+02
      450     4.978889144E+02     2.547252256E+02     2.898857194E+02
      451     4.976306031E+02     2.553488443E+02     2.898857194E+02
      452     5.081276480E+02     2.540414057E+02     2.950000000E+02
      453     5.031875696E+02     2.525802489E+02     2.898857194E+02
      454     5.038367772E+02     2.527781628E+02     2.898857194E+02
      455     5.033771813E+02     2.424505902E+02     2.950000000E+02
      456     5.010077844E+02     2.471956074E+02     2.898857194E+02
      457     5.012660957E+02     2.465719887E+02     2.898857194E+02
      458     4.920484117E+02     2.468088322E+02     2.950000000E+02
      459     4.958851888E+02     2.489831680E+02     2.898857194E+02
      460     4.950599216E+02     2.491426702E+02     2.898857194E+02
      461     4.964340096E+02     2.509604165E+02     2.903250593E+02
      462     4.986896612E+02     2.540588809E+02     3.622770043E+02
      463     5.008212208E+02     2.556879294E+02     3.579377236E+02
      464     9.440000000E+02     5.335000000E+02     5.000000000E+01
      465     9.400000000E+02     5.295000000E+02     5.000000000E+01
      466     9.360000000E+02     5.335000000E+02     5.000000000E+01
      467     9.400000000E+02     5.375000000E+02     5.000000000E+01
      468     9.440000000E+02     5.335000000E+02     1.000000000E+01
      469     9.400000000E+02     5.295000000E+02     1.000000000E+01
      470     9.360000000E+02     5.335000000E+02     1.000000000E+01
      471     9.400000000E+02     5.375000000E+02     1.000000000E+01
      472     9.040000000E+02     2.125000000E+02     5.000000000E+01
      473     9.000000000E+02     2.085000000E+02     5.000000000E+01
      474     8.960000000E+02     2.125000000E+02     5.000000000E+01
      475     9.000000000E+02     2.165000000E+02     5.000000000E+01
      476     9.040000000E+02     2.125000000E+02     1.000000000E+01
      477     9.000000000E+02     2.085000000E+02     1.000000000E+01
      478     8.960000000E+02     2.125000000E+02     1.000000000E+01
      479     9.000000000E+02     2.165000000E+02     1.000000000E+01
      480     8.540000000E+02     5.000000000E+02     5.000000000E+01
      481     8.500000000E+02     4.960000000E+02     5.000000000E+01
      482     8.460000000E+02     5.000000000E+02     5.000000000E+01
      483     8.500000000E+02     5.040000000E+02     5.000000000E+01
      484     8.540000000E+02     5.000000000E+02     1.000000000E+01
      485     8.500000000E+02     4.960000000E+02     1.000000000E+01
      486     8.460000000E+02     5.000000000E+02     1.000000000E+01
      487     8.500000000E+02     5.040000000E+02     1.000000000E+01
      488     8.740000000E+02     5.335000000E+02     5.000000000E+01
      489     8.700000000E+02     5.295000000E+02     5.000000000E+01
      490     8.660000000E+02     5.335000000E+02     5.000000000E+01
      491     8.700000000E+02     5.375000000E+02     5.000000000E+01
      492     8.740000000E+02     5.335000000E+02     1.000000000E+01
      493     8.700000000E+02     5.295000000E+02     1.000000000E+01
      494     8.660000000E+02     5.335000000E+02     1.000000000E+01
      495     8.700000000E+02     5.375000000E+02     1.000000000E+01
      496     9.040000000E+02     2.875000000E+02     5.000000000E+01
      497     9.000000000E+02     2.835000000E+02     5.000000000E+01
      498     8.960000000E+02     2.875000000E+02     5.000000000E+01
      499     9.000000000E+02     2.915000000E+02     5.000000000E+01
      500     9.040000000E+02     2.875000000E+02     1.000000000E+01
      501     9.000000000E+02     2.835000000E+02     1.000000000E+01
      502     8.960000000E+02     2.875000000E+02     1.000000000E+01
      503     9.000000000E+02     2.915000000E+02     1.000000000E+01
      504     4.750000000E+02     2.256038270E+02     5.500000000E+01
      505     4.750000000E+02     2.756038270E+02     5.500000000E+01
      506     4.700000000E+02     2.806038270E+02     5.000000000E+01
      507     4.700000000E+02     2.206038270E+02     5.000000000E+01
      508     5.250000000E+02     2.756038270E+02     5.500000000E+01
      509     5.300000000E+02     2.806038270E+02     5.000000000E+01
      510     5.300000000E+02     2.206038270E+02     5.000000000E+01
      511     5.250000000E+02     2.256038270E+02     5.500000000E+01
      512     4.750000000E+02     2.756038270E+02     1.500000000E+02
      513     4.750000000E+02     2.756038270E+02     1.025000000E+02
      514     5.250000000E+02     2.756038270E+02     1.500000000E+02
      515     5.250000000E+02     2.756038270E+02     1.025000000E+02
      516     5.033897500E+02     2.756038270E+02     1.200000000E+02
      517     5.000000000E+02     2.756038270E+02     1.233897500E+02
      518     4.966102500E+02     2.756038270E+02     1.200000000E+02
      519     5.000000000E+02     2.756038270E+02     1.166102500E+02
      520     4.750000000E+02     2.256038270E+02     1.500000000E+02
      521     4.750000000E+02     2.256038270E+02     1.025000000E+02
      522     4.750000000E+02     2.472140770E+02     1.400000000E+02
      523     4.750000000E+02     2.506038270E+02     1.366102500E+02
      524     4.750000000E+02     2.539935770E+02     1.400000000E+02
      525     4.750000000E+02     2.506038270E+02     1.433897500E+02
      526     9.500000000E+02    -1.140000000E+02     5.000000000E+01
      527     3.250000000E+02    -1.140000000E+02     5.000000000E+01
      528     8.875000000E+02    -1.140000000E+02     5.000000000E+01
      529     8.250000000E+02    -1.140000000E+02     5.000000000E+01
      530     7.625000000E+02    -1.140000000E+02     5.000000000E+01
      531     7.000000000E+02    -1.140000000E+02     5.000000000E+01
      532     6.375000000E+02    -1.140000000E+02     5.000000000E+01
      533     5.750000000E+02    -1.140000000E+02     5.000000000E+01
      534     5.125000000E+02    -1.140000000E+02     5.000000000E+01
      535     4.500000000E+02    -1.140000000E+02     5.000000000E+01
      536     3.875000000E+02    -1.140000000E+02     5.000000000E+01
      537     9.500000000E+02     2.365000000E+02     5.000000000E+01
      538     9.500000000E+02     1.780833333E+02     5.000000000E+01
      539     9.500000000E+02     1.196666667E+02     5.000000000E+01
      540     9.500000000E+02     6.125000000E+01     5.000000000E+01
      541     9.500000000E+02     2.833333333E+00     5.000000000E+01
      542     9.500000000E+02    -5.558333333E+01     5.000000000E+01
      543     7.500000000E+02     2.365000000E+02     5.000000000E+01
      544     8.166666667E+02     2.365000000E+02     5.000000000E+01
      545     8.833333333E+02     2.365000000E+02     5.000000000E+01
      546     7.500000000E+02     2.635000000E+02     5.000000000E+01
      547     9.500000000E+02     2.635000000E+02     5.000000000E+01
      548     8.166666667E+02     2.635000000E+02     5.000000000E+01
      549     8.833333333E+02     2.635000000E+02     5.000000000E+01
      550     9.500000000E+02     4.365000000E+02     5.000000000E+01
      551     9.500000000E+02     3.788333333E+02     5.000000000E+01
      552     9.500000000E+02     3.211666667E+02     5.000000000E+01
      553     5.500000000E+02     4.365000000E+02     5.000000000E+01
      554     8.928571429E+02     4.365000000E+02     5.000000000E+01
      555     8.357142857E+02     4.365000000E+02     5.000000000E+01
      556     7.785714286E+02     4.365000000E+02     5.000000000E+01
      557     7.214285714E+02     4.365000000E+02     5.000000000E+01
      558     6.642857143E+02     4.365000000E+02     5.000000000E+01
      559     6.071428571E+02     4.365000000E+02     5.000000000E+01
      560     5.500000000E+02     4.635000000E+02     5.000000000E+01
      561     9.500000000E+02     4.635000000E+02     5.000000000E+01
      562     6.071428571E+02     4.635000000E+02     5.000000000E+01
      563     6.642857143E+02     4.635000000E+02     5.000000000E+01
      564     7.214285714E+02     4.635000000E+02     5.000000000E+01
      565     7.785714286E+02     4.635000000E+02     5.000000000E+01
      566     8.357142857E+02     4.635000000E+02     5.000000000E+01
      567     8.928571429E+02     4.635000000E+02     5.000000000E+01
      568     9.500000000E+02     8.140000000E+02     5.000000000E+01
      569     9.500000000E+02     7.555833333E+02     5.000000000E+01
      570     9.500000000E+02     6.971666667E+02     5.000000000E+01
      571     9.500000000E+02     6.387500000E+02     5.000000000E+01
      572     9.500000000E+02     5.803333333E+02     5.000000000E+01
      573     9.500000000E+02     5.219166667E+02     5.000000000E+01
      574     3.250000000E+02     8.140000000E+02     5.000000000E+01
      575     8.875000000E+02     8.140000000E+02     5.000000000E+01
      576     8.250000000E+02     8.140000000E+02     5.000000000E+01
      577     7.625000000E+02     8.140000000E+02     5.000000000E+01
      578     7.000000000E+02     8.140000000E+02     5.000000000E+01
      579     6.375000000E+02     8.140000000E+02     5.000000000E+01
      580     5.750000000E+02     8.140000000E+02     5.000000000E+01
      581     5.125000000E+02     8.140000000E+02     5.000000000E+01
      582     4.500000000E+02     8.140000000E+02     5.000000000E+01
      583     3.875000000E+02     8.140000000E+02     5.000000000E+01
      584     3.250000000E+02     7.521333333E+02     5.000000000E+01
      585     3.250000000E+02     6.902666667E+02     5.000000000E+01
      586     3.250000000E+02     6.284000000E+02     5.000000000E+01
      587     3.250000000E+02     5.665333333E+02     5.000000000E+01
      588     3.250000000E+02     5.046666667E+02     5.000000000E+01
      589     3.250000000E+02     4.428000000E+02     5.000000000E+01
      590     3.250000000E+02     3.809333333E+02     5.000000000E+01
      591     3.250000000E+02     3.190666667E+02     5.000000000E+01
      592     3.250000000E+02     2.572000000E+02     5.000000000E+01
      593     3.250000000E+02     1.953333333E+02     5.000000000E+01
      594     3.250000000E+02     1.334666667E+02     5.000000000E+01
      595     3.250000000E+02     7.160000000E+01     5.000000000E+01
      596     3.250000000E+02     9.733333333E+00     5.000000000E+01
      597     3.250000000E+02    -5.213333333E+01     5.000000000E+01
      598     5.033897500E+02     2.595319901E+02     1.200000000E+02
      599     5.023972047E+02     2.598480636E+02     1.176033743E+02
      600     4.999997836E+02     2.601538270E+02     1.166102500E+02
      601     4.976024944E+02     2.598479856E+02     1.176036753E+02
      602     4.966102500E+02     2.595319901E+02     1.200002164E+02
      603     4.976027953E+02     2.598480636E+02     1.223966257E+02
      604     5.000002164E+02     2.601538270E+02     1.233897500E+02
      605     5.023975056E+02     2.598479856E+02     1.223963247E+02
      606     5.033897500E+02     2.416756640E+02     1.200000000E+02
      607     5.023972047E+02     2.413595905E+02     1.223966257E+02
      608     4.999997836E+02     2.410538270E+02     1.233897500E+02
      609     4.976024944E+02     2.413596685E+02     1.223963247E+02
      610     4.966102500E+02     2.416756640E+02     1.199997836E+02
      611     4.976027953E+02     2.413595905E+02     1.176033743E+02
      612     5.000002164E+02     2.410538270E+02     1.166102500E+02
      613     5.023975056E+02     2.413596685E+02     1.176036753E+02
      614     5.033897500E+02     2.256038270E+02     1.200000000E+02
      615     5.000000000E+02     2.256038270E+02     1.166102500E+02
      616     4.966102500E+02     2.256038270E+02     1.200000000E+02
      617     5.000000000E+02     2.256038270E+02     1.233897500E+02
      618     5.250000000E+02     2.472140770E+02     1.400000000E+02
      619     5.250000000E+02     2.506038270E+02     1.433897500E+02
      620     5.250000000E+02     2.539935770E+02     1.400000000E+02
      621     5.250000000E+02     2.506038270E+02     1.366102500E+02
      622     5.089281630E+02     2.472140770E+02     1.400000000E+02
      623     5.095500000E+02     2.506038270E+02     1.433897500E+02
      624     5.095500000E+02     2.506038270E+02     1.366102500E+02
      625     4.910718370E+02     2.472140770E+02     1.400000000E+02
      626     4.907557634E+02     2.482066224E+02     1.423966257E+02
      627     4.904500000E+02     2.506040434E+02     1.433897500E+02
      628     4.907558415E+02     2.530013326E+02     1.423963247E+02
      629     4.910718370E+02     2.539935770E+02     1.399997836E+02
      630     4.907557634E+02     2.530010317E+02     1.376033743E+02
      631     4.904500000E+02     2.506036107E+02     1.366102500E+02
      632     4.907558415E+02     2.482063214E+02     1.376036753E+02
      633     5.250000000E+02     2.256038270E+02     1.500000000E+02
      634     5.095500000E+02     2.506038270E+02     1.500000000E+02
      635     5.000000000E+02     2.410538270E+02     1.500000000E+02
      636     4.904500000E+02     2.506038270E+02     1.500000000E+02
      637     5.000000000E+02     2.601538270E+02     1.500000000E+02
      638     5.095500000E+02     2.506038270E+02     1.100000000E+02
      639     5.000000000E+02     2.410538270E+02     1.100000000E+02
      640     4.904500000E+02     2.506038270E+02     1.100000000E+02
      641     5.000000000E+02     2.601538270E+02     1.100000000E+02
      642     5.250000000E+02     2.256038270E+02     1.025000000E+02
      643     3.250000000E+02     8.140000000E+02     0.000000000E+00
